run_id,step_no,w_m,c_m,cf_m,cf_d,kf_m,kf_d,equity
PvVpgXTKXpLEWqn,580,25705.27210722758,24272.640899658203,-1735.1553545193747,0.0,208204.22778320312,1.4495534743504904e-11,-244447.0
PvVpgXTKXpLEWqn,581,25774.444786621185,24765.579818725586,-2561.291728249751,0.0,210572.65258789062,1.3770758154391018e-11,-246551.0
PvVpgXTKXpLEWqn,582,25885.01489508082,25066.43214416504,-1836.027078379877,0.0,212348.28369140625,1.3082220196188304e-11,-249464.0
PvVpgXTKXpLEWqn,583,25951.906945875628,25479.919540405273,-2207.3023756043985,0.0,214432.29663085938,1.24281093229206e-11,-251657.0
PvVpgXTKXpLEWqn,584,26002.385556134854,25901.931869506836,-2180.6515922173858,0.0,216487.49609375,1.1806703889300635e-11,-254211.0
PvVpgXTKXpLEWqn,585,26056.23284030833,26212.516387939453,-1654.1586758522317,0.0,218108.26635742188,1.1216368627072967e-11,-256723.0
PvVpgXTKXpLEWqn,586,26137.98356378814,26560.726776123047,-1977.2166291614994,0.0,219983.2451171875,1.0655550514881333e-11,-258705.0
PvVpgXTKXpLEWqn,587,26161.253455155005,26873.380615234375,-1549.2416418669745,0.0,221493.4169921875,1.0122772554270552e-11,-260979.0
PvVpgXTKXpLEWqn,588,26183.385834102053,27210.911193847656,-1656.8606242304668,0.0,223108.44091796875,9.616634260965632e-12,-262846.0
PvVpgXTKXpLEWqn,589,26261.89508805622,27549.298553466797,-1941.5928194364533,0.0,224964.42822265625,9.135802625336161e-12,-264834.0
PvVpgXTKXpLEWqn,590,26324.705461454898,27760.616943359375,-1220.0377537594177,0.0,226254.37426757812,8.67901240038751e-12,-267120.0
PvVpgXTKXpLEWqn,591,26362.44680692155,28125.844848632812,-1814.4375888109207,0.0,228040.87329101562,8.245061863207956e-12,-268715.0
PvVpgXTKXpLEWqn,592,26453.34874321813,28347.922149658203,-1362.4605410164222,0.0,229451.53051757812,7.832808610297145e-12,-270890.0
PvVpgXTKXpLEWqn,593,26490.54647337459,28771.039001464844,-2075.1942249713466,0.0,231454.99682617188,7.441168334450503e-12,-272641.0
PvVpgXTKXpLEWqn,594,26608.309126506225,29091.319610595703,-1946.7765102600679,0.0,233354.48901367188,7.069110006835844e-12,-275107.0
PvVpgXTKXpLEWqn,595,26652.922181945658,29543.141845703125,-2252.260888506309,0.0,235485.43432617188,6.715654128717358e-12,-277429.0
PvVpgXTKXpLEWqn,596,26745.070105845152,29844.6591796875,-1751.069246920757,0.0,237182.71557617188,6.379871420248611e-12,-280021.0
PvVpgXTKXpLEWqn,597,26798.79865087931,30242.091033935547,-2032.0256897965446,0.0,239122.642578125,6.060878124521888e-12,-282132.0
PvVpgXTKXpLEWqn,598,26856.330298679022,30612.80844116211,-1952.4882464921102,0.0,240998.42407226562,5.757834154260103e-12,-284515.0
PvVpgXTKXpLEWqn,599,26936.003195159676,30961.690673828125,-1954.2028466155753,0.0,242886.62109375,5.469942305770222e-12,-286830.0
PvVpgXTKXpLEWqn,600,26978.82791704683,31320.13690185547,-1833.2613252429292,0.0,244684.20703125,5.196445229953446e-12,-289150.0
